deus@stagemalvatech:~/malva/bin$ ./malva-geno index -1 -k 31 -c 50000 -b 1 -1 ~/malva/example/reference_sarsCov2.fasta ~/malva/example/sars_cov2.vcf.gz ~/srgeno/kmc.out
[malva-geno/Reference parsing] Execution Time 0.132s
[malva-geno/Reference parsing] Time elapsed 0.132s
[malva-geno/Reference parsing] Used CPU-time elapsed 0.0602s
[malva-geno/Reference parsing] Maximum memory used 27Mb

[malva-geno/Reference processed] Execution Time 0.00291s
[malva-geno/Reference processed] Time elapsed 0.135s
[malva-geno/Reference processed] Used CPU-time elapsed 0.0606s
[malva-geno/Reference processed] Maximum memory used 27Mb

[malva-geno/VCF parsing (Bloom Filter construction)] Execution Time 0.000114s
[malva-geno/VCF parsing (Bloom Filter construction)] Time elapsed 0.135s
[malva-geno/VCF parsing (Bloom Filter construction)] Used CPU-time elapsed 0.0607s
[malva-geno/VCF parsing (Bloom Filter construction)] Maximum memory used 27Mb

[malva-geno/Processed 5000 variants] Execution Time 329s
[malva-geno/Processed 5000 variants] Time elapsed 329s
[malva-geno/Processed 5000 variants] Used CPU-time elapsed 325s
[malva-geno/Processed 5000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 10000 variants] Execution Time 327s
[malva-geno/Processed 10000 variants] Time elapsed 656s
[malva-geno/Processed 10000 variants] Used CPU-time elapsed 649s
[malva-geno/Processed 10000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15000 variants] Execution Time 277s
[malva-geno/Processed 15000 variants] Time elapsed 933s
[malva-geno/Processed 15000 variants] Used CPU-time elapsed 924s
[malva-geno/Processed 15000 variants] Maximum memory used 3022Mb
[malva-geno/Processed 15154 variants] Execution Time 162s
[malva-geno/Processed 15154 variants] Time elapsed 1.09e+03s
[malva-geno/Processed 15154 variants] Used CPU-time elapsed 1.08e+03s
[malva-geno/Processed 15154 variants] Maximum memory used 3022Mb

[malva-geno/BF creation complete] Execution Time 0.716s
[malva-geno/BF creation complete] Time elapsed 1.09e+03s
[malva-geno/BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/BF creation complete] Maximum memory used 3270Mb

[malva-geno/Reference BF construction] Execution Time 5.85e-05s
[malva-geno/Reference BF construction] Time elapsed 1.09e+03s
[malva-geno/Reference BF construction] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF construction] Maximum memory used 3270Mb

[malva-geno/Reference BF creation complete] Execution Time 0.0109s
[malva-geno/Reference BF creation complete] Time elapsed 1.09e+03s
[malva-geno/Reference BF creation complete] Used CPU-time elapsed 1.08e+03s
[malva-geno/Reference BF creation complete] Maximum memory used 3270Mb

Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
  0.07    407.51     0.27    34143     0.00     0.00  std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::operator=(std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > const&)
  0.03    407.64     0.13        7     0.02    57.20  VB::extract_kmers(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, bool)
  0.02    407.73     0.09   343152     0.00     0.00  std::__detail::_Map_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true>, true>::operator[](std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.01    407.78     0.05        7     0.01     0.02  add_kmers_to_bf(BF&, KMAP&, std::unordered_map<int, std::unordered_map<int, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::unordered_map<int, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >, std::hash<int>, std::equal_to<int>, std::allocator<std::pair<int const, std::vector<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > > > > > > > > const&)
  0.01    407.81     0.03  8701116     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char*>(char*, char*, std::forward_iterator_tag) [clone .constprop.0]
  0.01    407.84     0.03   797108     0.00     0.00  std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > const&)
  0.00    407.86     0.02   446721     0.00     0.00  void std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_M_realloc_insert<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)
  0.00    407.88     0.02    68991     0.00     0.00  std::_Rb_tree<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >, std::_Identity<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::less<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::allocator<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > >::_M_erase(std::_Rb_tree_node<std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >*)
  0.00    407.90     0.02       15     0.00     0.00  std::_Hashtable<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int>, std::allocator<std::pair<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const, int> >, std::__detail::_Select1st, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<true, false, true> >::_M_rehash(unsigned long, unsigned long const&)
  0.00    407.91     0.01    51323     0.00     0.00  MurmurHash3_x64_128(void const*, int, unsigned int, void*)
  0.00    407.92     0.01    45448     0.00     0.00  void std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_realloc_insert<std::vector<int, std::allocator<int> > const&>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> >*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> > const&)
  0.00    407.93     0.01    19016     0.00     0.00  kseq_read(kseq_t*)
